time,XL_430_base_Revolute-29,XL_430_shoulder_Revolute-30,XL_430_upper_Revolute-31,XL_430_lower_Revolute-32
20.564094897999947,-0.3490658503988659,0.3490658503988659,0.0,-0.4363323129985824
20.66409489799995,-0.3490652594475498,0.3440658503988659,-5.16993357960573e-07,-0.4313331884941828
20.764094897999946,-0.3490634865936018,0.3290658503988659,-2.067973431842285e-06,-0.4163358149809845
20.864094897999948,-0.3490605318370218,0.304065850398866,-4.652940221645146e-06,-0.3913401924589872
20.964094897999946,-0.3490563951778097,0.269065850398866,-8.271893727369157e-06,-0.3563463209281907
21.064094897999947,-0.3490510766166247,0.2240658559760592,-1.2924833372339945e-05,-0.3113542059648121
21.16409489799995,-0.3490445761546233,0.1690658769145102,-1.861175814489823e-05,-0.2563638573512025
21.264094897999946,-0.349036893790453,0.1040659017710272,-2.533266922825484e-05,-0.1913752636461738
21.364094897999948,-0.3490280295247229,0.0290659357004114,-3.3087566089410174e-05,-0.1163884300036248
21.464094897999946,-0.3490180056584161,-0.0557453341563615,-4.1856938728640855e-05,-0.0315920105255785
21.564094897999947,-0.3490082841897349,-0.1379980377023373,-5.036175901015478e-05,0.0506462906443802
21.66409489799995,-0.3489997446236856,-0.2102507412483134,-5.783259257574756e-05,0.1228863428055402
21.764094897999946,-0.3489923869602685,-0.27250344479429,-6.426943942541926e-05,0.1851281459579019
21.864094897999948,-0.3489862111994835,-0.3247561483402668,-6.967229955916983e-05,0.2373717001014648
21.964094897999946,-0.3489812173413303,-0.367008851886244,-7.40411729769993e-05,0.279617005236229
22.064094897999947,-0.3489774053858092,-0.3992615554322211,-7.737605967890763e-05,0.3118640613621943
22.16409489799995,-0.3489747753329201,-0.421514258978198,-7.967695966489479e-05,0.3341128684793604
22.264094897999946,-0.3489733271826631,-0.4337669625241752,-8.094387293496082e-05,0.3463634265877279
22.336621932999947,-0.3489730163321731,-0.4363970479604664,-8.12158202752471e-05,0.3489930514983734
22.336621932999947,-0.3490658503988659,-0.4363323129985824,0.0,0.3490658503988659
22.436621932999948,-0.3540658503988659,-0.43633235973153,-1.7082518770660999e-07,0.3490659768056589
22.536621932999946,-0.3690658503988659,-0.436332499930373,-6.833007508264407e-07,0.3490663560260378
22.636621932999947,-0.3940658503988659,-0.4363327335951112,-1.537426689359492e-06,0.3490669880600027
22.736621932999945,-0.4290658503988657,-0.4363330607257448,-2.733203003305755e-06,0.3490678729075536
22.836621932999947,-0.4740658503988652,-0.4363334813222737,-4.27062969266523e-06,0.3490690105686904
22.936621932999948,-0.5290658503988649,-0.4363339953846978,-6.14970675743793e-06,0.3490704010434132
23.036621932999946,-0.594065848127471,-0.4363346029129961,-8.370434120021606e-06,0.3490720443316646
23.136621932999947,-0.6690658354299489,-0.4363353039070922,-1.093281150180944e-05,0.3490739404332382
23.236621932999945,-0.7540658227324273,-0.4363360983670836,-1.3836839259010511e-05,0.3490760893483979
23.336621932999947,-0.8490657908340314,-0.4363369862927908,-1.7082516735626212e-05,0.3490784910766581
23.436621932999948,-0.9490657282305016,-0.4363379209511587,-2.049901835090647e-05,0.3490810192109351
23.536621932999946,-1.049065728230502,-0.4363388556101117,-2.3915522105038687e-05,0.3490835473467947
23.636621932999947,-1.149065728230502,-0.4363397902690648,-2.733202585917089e-05,0.3490860754826543
23.736621932999945,-1.2490657282305024,-0.4363407249280178,-3.074852961330311e-05,0.349088603618514
23.836621932999947,-1.3490657282305023,-0.4363416595869708,-3.416503336743531e-05,0.3490911317543737
23.936621932999948,-1.4490657282304915,-0.4363425942459238,-3.7581537121567145e-05,0.3490936598902333
24.036621932999946,-1.549065728230481,-0.4363435289048769,-4.099804087569898e-05,0.3490961880260929
24.136621932999947,-1.64906572823047,-0.4363444635638299,-4.441454462983081e-05,0.3490987161619525
24.236621932999945,-1.7490657282304594,-0.4363453982227829,-4.783104838396265e-05,0.3491012442978122
24.336621932999947,-1.8490657282304483,-0.4363463328817359,-5.124755213809448e-05,0.3491037724336718
24.436621932999948,-1.9490657282304595,-0.436347267540689,-5.466405589222706e-05,0.3491063005695315
24.536621932999946,-2.0490657282304707,-0.4363482021996421,-5.808055964635965e-05,0.349108828705391
24.636621932999947,-2.149065728230482,-0.4363491368585951,-6.149706340049225e-05,0.3491113568412508
24.736621932999945,-2.249065728230493,-0.4363500715175481,-6.491356715462484e-05,0.3491138849771104
24.836621932999947,-2.3490657282305047,-0.4363510061765012,-6.833007090875741e-05,0.34911641311297
24.936621932999948,-2.4490657282304937,-0.4363519408354542,-7.174657466288924e-05,0.3491189412488296
25.036621932999946,-2.5490657282304827,-0.4363528754944072,-7.516307841702108e-05,0.3491214693846893
25.136621932999947,-2.649038124111519,-0.4363538098953559,-7.857863907539259e-05,0.3491239968226792
25.236621932999945,-2.7432951016494926,-0.4363546908766353,-8.1798932251509e-05,0.3491263797671286
25.336621932999947,-2.8275520791874644,-0.4363554783920194,-8.467757505221215e-05,0.349128509897992
25.436621932999948,-2.9018090567254364,-0.4363561724415082,-8.721456747750205e-05,0.3491303872152694
25.536621932999946,-2.966066034263408,-0.4363567730251017,-8.940990952737877e-05,0.3491320117189608
25.636621932999947,-3.020323011801381,-0.4363572801427999,-9.126360120184228e-05,0.3491333834090664
25.736621932999945,-3.0645799893393546,-0.4363576937946029,-9.27756425008926e-05,0.3491345022855859
25.836621932999947,-3.098836966877329,-0.4363580139805104,-9.394603342452968e-05,0.3491353683485195
25.936621932999948,-3.1230939444153023,-0.4363582407005227,-9.477477397275356e-05,0.3491359815978671
26.036621932999946,-3.137350921953276,-0.4363583739546397,-9.526186414556422e-05,0.3491363420336287
26.129191707999947,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
26.22919170799995,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
26.32919170799995,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
26.42919170799995,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
26.529191707999953,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
26.629191707999954,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
26.729191707999956,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
26.829191707999957,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
26.92919170799996,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
27.02919170799996,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
27.12919170799996,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
27.229191707999963,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
27.329191707999964,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
27.429191707999966,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
27.529191707999967,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
27.62919170799997,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
27.72919170799997,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
27.82919170799997,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
27.929191707999973,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
28.029191707999974,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
28.129191707999976,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
28.229191707999977,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
28.32919170799998,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
28.42919170799998,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
28.52919170799998,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
28.629191707999983,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
28.729191707999984,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
28.829191707999986,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
28.929191707999987,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
29.02919170799999,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
29.12919170799999,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
29.22919170799999,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
29.329191707999993,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
29.429191707999994,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
29.529191707999995,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
29.629191707999997,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
29.729191708,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
29.829191708,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
29.929191708,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
30.029191708000003,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
30.129191708000004,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
30.229191708000005,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
30.329191708000007,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
30.42919170800001,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
30.52919170800001,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
30.62919170800001,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
30.729191708000013,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
30.829191708000014,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
30.929191708000015,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
31.029191708000017,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
31.12919170800002,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
31.22919170800002,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
31.32919170800002,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
31.429191708000022,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
31.529191708000024,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
31.629191708000025,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
31.729191708000027,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
31.829191708000028,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
31.92919170800003,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
32.02919170800003,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
32.129191708000036,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
32.22919170800003,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
32.32919170800004,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
32.42919170800003,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
32.52919170800004,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
32.629191708000036,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
32.729191708000045,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
32.82919170800004,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
32.92919170800005,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
33.02919170800004,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
33.12919170800005,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
33.229191708000045,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
33.32919170800005,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
33.42919170800005,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
33.529191708000056,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
33.62919170800005,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
33.72919170800006,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
33.82919170800005,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
33.92919170800006,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
34.029191708000056,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
34.129191708000064,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
34.22919170800006,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
34.32919170800007,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
34.42919170800006,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
34.52919170800007,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
34.629191708000064,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
34.72919170800007,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
34.82919170800007,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
34.929191708000076,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
35.02919170800007,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
35.12919170800008,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
35.22919170800007,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
35.32919170800008,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
35.429191708000076,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
35.529191708000084,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
35.62919170800008,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
35.72919170800009,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
35.82919170800008,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
35.92919170800009,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
36.029191708000084,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
36.12919170800009,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
36.229191708000094,-3.1416355036102046,-0.4363584140008658,-9.540824703872204e-05,0.349136450353674
36.329191708000096,-3.1095775612262186,-0.42032934738046307,-9.346113995629915e-05,0.33310647559138307
36.4291917080001,-3.0775196188422327,-0.4043002807600604,-9.151403287387625e-05,0.3170765008290921
36.5291917080001,-3.045461676458247,-0.3882712141396577,-8.956692579145335e-05,0.30104652606680116
36.6291917080001,-3.013403734074261,-0.37224214751925505,-8.761981870903045e-05,0.28501655130451026
36.7291917080001,-2.9813457916902752,-0.35621308089885234,-8.567271162660755e-05,0.2689865765422193
36.8291917080001,-2.9492878493062893,-0.3401840142784497,-8.372560454418465e-05,0.25295660177992835
36.929191708000104,-2.9172299069223033,-0.324154947658047,-8.177849746176175e-05,0.2369266270176374
37.029191708000106,-2.8851719645383174,-0.30812588103764427,-7.983139037933886e-05,0.22089665225534647
37.12919170800011,-2.853114022154332,-0.2920968144172416,-7.788428329691596e-05,0.2048666774930555
37.22919170800011,-2.821056079770346,-0.27606774779683896,-7.593717621449306e-05,0.18883670273076458
37.32919170800011,-2.78899813738636,-0.26003868117643625,-7.399006913207016e-05,0.17280672796847363
37.42919170800011,-2.756940195002374,-0.24400961455603354,-7.204296204964725e-05,0.15677675320618267
37.52919170800011,-2.7248822526183885,-0.22798054793563086,-7.009585496722435e-05,0.14074677844389175
37.629191708000114,-2.6928243102344025,-0.21195148131522817,-6.814874788480145e-05,0.12471680368160079
37.729191708000116,-2.6607663678504165,-0.1959224146948255,-6.620164080237855e-05,0.10868682891930986
37.82919170800012,-2.6287084254664306,-0.1798933480744228,-6.425453371995565e-05,0.09265685415701891
37.92919170800012,-2.5966504830824446,-0.1638642814540201,-6.230742663753275e-05,0.07662687939472795
38.02919170800012,-2.5645925406984587,-0.14783521483361745,-6.036031955510986e-05,0.060596904632437
38.12919170800012,-2.5325345983144727,-0.13180614821321474,-5.8413212472686964e-05,0.0445669298701461
38.22919170800012,-2.500476655930487,-0.11577708159281208,-5.6466105390264066e-05,0.028536955107855144
38.329191708000124,-2.468418713546501,-0.09974801497240937,-5.451899830784117e-05,0.01250698034556419
38.429191708000126,-2.4363607711625153,-0.08371894835200672,-5.257189122541827e-05,-0.0035229944167267657
38.52919170800013,-2.4043028287785293,-0.067689881731604,-5.062478414299537e-05,-0.01955296917901772
38.62919170800013,-2.372244886394544,-0.0516608151112013,-4.8677677060572465e-05,-0.035582943941308676
38.72919170800013,-2.340186944010558,-0.03563174849079864,-4.6730569978149566e-05,-0.051612918703599575
38.82919170800013,-2.308129001626572,-0.019602681870395933,-4.478346289572667e-05,-0.06764289346589053
38.92919170800013,-2.276071059242586,-0.0035736152499932783,-4.283635581330377e-05,-0.08367286822818149
39.029191708000134,-2.2440131168586,0.012455451370409432,-4.088924873088087e-05,-0.09970284299047244
39.129191708000135,-2.211955174474614,0.028484517990812086,-3.894214164845797e-05,-0.1157328177527634
39.22919170800014,-2.179897232090628,0.044513584611214796,-3.699503456603507e-05,-0.1317627925150543
39.32919170800014,-2.1478392897066425,0.06054265123161745,-3.5047927483612175e-05,-0.14779276727734525
39.42919170800014,-2.1157813473226565,0.07657171785202016,-3.3100820401189276e-05,-0.1638227420396362
39.52919170800014,-2.0837234049386706,0.09260078447242287,-3.115371331876638e-05,-0.17985271680192716
39.62919170800014,-2.051665462554685,0.10862985109282558,-2.920660623634348e-05,-0.19588269156421811
39.729191708000144,-2.019607520170699,0.12465891771322818,-2.725949915392058e-05,-0.21191266632650907
39.829191708000145,-1.9875495777867132,0.1406879843336309,-2.531239207149768e-05,-0.22794264108880002
39.92919170800015,-1.9554916354027272,0.1567170509540336,-2.3365284989074783e-05,-0.24397261585109098
40.02919170800015,-1.9234336930187412,0.1727461175744363,-2.1418177906651884e-05,-0.2600025906133818
40.12919170800015,-1.8913757506347555,0.1887751841948389,-1.9471070824228986e-05,-0.2760325653756728
40.22919170800015,-1.8593178082507695,0.20480425081524162,-1.7523963741806087e-05,-0.29206254013796373
40.32919170800015,-1.8272598658667836,0.22083331743564433,-1.557685665938319e-05,-0.3080925149002547
40.429191708000154,-1.7952019234827978,0.23686238405604704,-1.362974957696029e-05,-0.32412248966254564
40.529191708000155,-1.7631439810988119,0.25289145067644975,-1.1682642494537392e-05,-0.3401524644248366
40.62919170800016,-1.731086038714826,0.26892051729685235,-9.735535412114493e-06,-0.35618243918712755
40.72919170800016,-1.6990280963308402,0.28494958391725506,-7.788428329691594e-06,-0.3722124139494185
40.82919170800016,-1.6669701539468542,0.30097865053765777,-5.841321247268696e-06,-0.38824238871170946
40.92919170800016,-1.6349122115628685,0.3170077171580605,-3.894214164845797e-06,-0.4042723634740004
41.02919170800016,-1.6028542691788825,0.3330367837784632,-1.947107082422885e-06,-0.4203023382362914
41.129191708000164,-1.5707963267948966,0.3490658503988659,0.0,-0.4363323129985824
